,Planet-Lab Node, Domain Name, IP Address, RTT (ms)
1,75-130-96-12.static.oxfr.ma.charter.com,akamai.com,23.66.173.239,N/A
2,75-130-96-12.static.oxfr.ma.charter.com,google.com,173.194.121.9,2 8 . 8 2 4
3,75-130-96-13.static.oxfr.ma.charter.com,akamai.com,23.208.141.239,N/A
4,75-130-96-13.static.oxfr.ma.charter.com,google.com,173.194.121.0,2 9 . 0 5 4
5,aguila1.lsi.upc.edu,akamai.com,23.204.253.239,N/A
6,aguila1.lsi.upc.edu,google.com,91.213.30.173,N/A
7,aguila2.lsi.upc.edu,akamai.com,23.52.189.239,N/A
8,aguila2.lsi.upc.edu,google.com,91.213.30.151,N/A
9,dfn-ple1.x-win.dfn.de,akamai.com,95.101.205.239,N/A
10,dfn-ple1.x-win.dfn.de,google.com,173.194.69.102,1 6 . 2 5 9
11,dplanet1.uoc.edu,akamai.com,23.52.189.239,N/A
12,dplanet1.uoc.edu,google.com,173.194.34.231,1 6 . 7 2 9
13,dplanet2.uoc.edu,akamai.com,23.67.13.239,N/A
14,dplanet2.uoc.edu,google.com,173.194.34.232,1 7 . 7 1 4
15,ebb.colgate.edu,akamai.com,23.66.173.239,N/A
16,ebb.colgate.edu,google.com,74.125.228.78,1 6 . 3 3 3
17,gschembra3.diit.unict.it,akamai.com,23.55.157.239,N/A
18,gschembra3.diit.unict.it,google.com,173.194.35.38,3 0 . 4 1 1
19,gschembra4.diit.unict.it,akamai.com,23.66.173.239,N/A
20,gschembra4.diit.unict.it,google.com,173.194.35.33,2 3 . 6 5 1
21,host1.planetlab.informatik.tu-darmstadt.de,akamai.com,23.34.189.239,N/A
22,host1.planetlab.informatik.tu-darmstadt.de,google.com,173.194.116.206,2 . 1 6 5
23,host2.planetlab.informatik.tu-darmstadt.de,akamai.com,23.34.189.239,N/A
24,host2.planetlab.informatik.tu-darmstadt.de,google.com,173.194.112.195,1 . 7 4 5
25,host3-plb.loria.fr,akamai.com,23.206.237.239,N/A
26,host3-plb.loria.fr,google.com,173.194.34.2,6 . 3 7 8
27,host4-plb.loria.fr,akamai.com,95.100.157.239,N/A
28,host4-plb.loria.fr,google.com,173.194.34.4,6 . 3 9 2
29,inriarennes1.irisa.fr,akamai.com,23.54.141.239,N/A
30,inriarennes1.irisa.fr,google.com,74.125.196.101,1 0 0 . 4 8 8
31,inriarennes2.irisa.fr,akamai.com,23.40.205.239,N/A
32,inriarennes2.irisa.fr,google.com,74.125.21.102,1 0 0 . 5 7 0
33,iraplab1.iralab.uni-karlsruhe.de,akamai.com,23.200.173.239,N/A
34,iraplab1.iralab.uni-karlsruhe.de,google.com,173.194.113.14,3 . 0 7 0
35,iraplab2.iralab.uni-karlsruhe.de,akamai.com,23.200.173.239,N/A
36,iraplab2.iralab.uni-karlsruhe.de,google.com,173.194.113.0,3 . 0 4 7
37,jupiter.cs.brown.edu,akamai.com,23.66.173.239,N/A
38,jupiter.cs.brown.edu,google.com,4.53.56.109,N/A
39,jupiter.planetlab.carleton.ca,akamai.com,23.197.173.239,N/A
40,jupiter.planetlab.carleton.ca,google.com,74.125.226.110,5 . 5 7 5
41,kc-sce-plab1.umkc.edu,akamai.com,23.66.173.239,N/A
42,kc-sce-plab1.umkc.edu,google.com,74.125.198.138,2 0 . 8 6 8
43,kc-sce-plab2.umkc.edu,akamai.com,23.1.125.239,N/A
44,kc-sce-plab2.umkc.edu,google.com,74.125.198.102,3 3 . 1 3 9
45,kostis.di.uoa.gr,akamai.com,23.52.61.239,N/A
46,kostis.di.uoa.gr,google.com,173.194.116.133,4 8 . 4 8 2
47,kupl1.ittc.ku.edu,akamai.com,23.63.189.239,N/A
48,kupl1.ittc.ku.edu,google.com,173.194.46.71,3 9 . 5 4 1
49,kupl2.ittc.ku.edu,akamai.com,23.7.125.239,N/A
50,kupl2.ittc.ku.edu,google.com,173.194.46.66,3 9 . 4 7 0
51,lefthand.eecs.harvard.edu,akamai.com,23.59.205.239,N/A
52,lefthand.eecs.harvard.edu,google.com,4.53.56.109,N/A
53,lim-planetlab-1.univ-reunion.fr,akamai.com,95.100.157.239,N/A
54,lim-planetlab-1.univ-reunion.fr,google.com,194.199.78.15,N/A
55,lim-planetlab-2.univ-reunion.fr,akamai.com,23.212.205.239,N/A
56,lim-planetlab-2.univ-reunion.fr,google.com,194.199.78.15,N/A
57,mars.planetlab.haw-hamburg.de,akamai.com,23.212.205.239,N/A
58,mars.planetlab.haw-hamburg.de,google.com,173.194.113.128,8 . 4 8 2
59,mercury.silicon-valley.ru,akamai.com,23.34.189.239,N/A
60,mercury.silicon-valley.ru,google.com,173.194.32.160,N/A
61,merkur.planetlab.haw-hamburg.de,akamai.com,23.212.205.239,N/A
62,merkur.planetlab.haw-hamburg.de,google.com,173.194.113.128,8 . 4 6 3
63,miranda.planetlab.cs.umd.edu,akamai.com,23.66.173.239,N/A
64,miranda.planetlab.cs.umd.edu,google.com,74.125.228.228,3 . 9 6 5
65,mtuplanetlab1.cs.mtu.edu,akamai.com,23.66.173.239,N/A
66,mtuplanetlab1.cs.mtu.edu,google.com,192.122.185.27,N/A
67,mtuplanetlab2.cs.mtu.edu,akamai.com,23.63.189.239,N/A
68,mtuplanetlab2.cs.mtu.edu,google.com,192.122.185.53,N/A
69,netapp6.cs.kookmin.ac.kr,akamai.com,23.38.173.239,N/A
70,netapp6.cs.kookmin.ac.kr,google.com,74.125.235.142,1 3 4 . 2 3 2
